# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-29 00:50:15
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-29 00:50:18 | Response: 0.668s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.667693403,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.750s | IP: 193.29.139.243
{"external_ip":"193.29.139.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.28","test_time":0.750455871,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.738s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.738057413,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.770s | IP: 23.166.88.82
{"external_ip":"23.166.88.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ch03.giamping.com","test_time":0.769909126,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.469s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.22","test_time":0.468971824,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.326s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"104.167.197.25","test_time":0.325987474,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.549s | IP: 71.19.148.143
{"external_ip":"71.19.148.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"pupas-shirting-unsung.freesocks.work","test_time":0.549247131,"tls":""}

# Tested at: 2025-09-29 00:50:18 | Response: 0.461s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.10","test_time":0.460644526,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.509s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.227","test_time":0.50904586,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.637s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"vip.nl-16-07.galaxymc-ssh.ir","test_time":0.63664724,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.299s | IP: 64.74.163.130
{"external_ip":"64.74.163.130","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.130","test_time":0.299425115,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.583s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de14.giamping.com","test_time":0.583024991,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.625s | IP: 2604:4500:9:3d:1c00:91ff:fe00:2e8
{"external_ip":"2604:4500:9:3d:1c00:91ff:fe00:2e8","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us33.giamping.com","test_time":0.625364076,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.461s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.188","test_time":0.460766891,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.573s | IP: 77.238.224.29
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":0.572539517,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.652s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"us55.giamping.com","test_time":0.652300927,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.627s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.180","test_time":0.627484603,"tls":""}

# Tested at: 2025-09-29 00:50:19 | Response: 0.474s | IP: 142.4.216.225
