# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-18 16:24:19
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-18 16:26:06 | Response: 0.562s | IP: 2001:41d0:701:1100::2f90
{"encryption":"none","external_ip":"2001:41d0:701:1100::2f90","flow":"","host":"wWw.speEDtEST.NeT","network":"ws","path":"/wslinws","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"51.195.31.95","sni":"wWw.speEDtEST.NeT","test_time":0.562058898,"tls":"","uuid":"962bfec5-ef89-4180-8f5b-9209a7207668"}

# Tested at: 2025-09-18 16:26:07 | Response: 0.902s | IP: 64.226.126.189
{"encryption":"none","external_ip":"64.226.126.189","flow":"","host":"websocket.network.www.speedtest.net.flutter.dev.russia.python.elmahstyle.xyz.","network":"ws","path":"/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.66.40.99","sni":"websocket.network.www.speedtest.net.flutter.dev.russia.python.elmahstyle.xyz.","test_time":0.901849686,"tls":"","uuid":"934ad667-dce8-402a-aa45-3c3b52252c0a"}

# Tested at: 2025-09-18 16:26:08 | Response: 2.179s | IP: 45.86.72.106
{"encryption":"none","external_ip":"45.86.72.106","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh25v7.waipdirect.shop","sni":"pqh25v7.waipdirect.shop","test_time":2.178907346,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-18 16:26:14 | Response: 0.168s | IP: 45.82.251.133
{"encryption":"none","external_ip":"45.82.251.133","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.133","sni":"pqh26v3.sport26tennis.shop","test_time":0.167683109,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-18 16:26:17 | Response: 3.367s | IP: 45.82.251.121
{"encryption":"none","external_ip":"45.82.251.121","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.82.251.121","sni":"","test_time":3.367448335,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-18 16:26:42 | Response: 0.462s | IP: 162.19.228.119
{"encryption":"none","external_ip":"162.19.228.119","flow":"","host":"google.com","network":"ws","path":"/http#Telegram@V2ray_Alpha/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"162.19.228.119","sni":"","test_time":0.461589504,"tls":"","uuid":"dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51"}

# Tested at: 2025-09-18 16:26:42 | Response: 0.888s | IP: 45.88.183.156
{"encryption":"none","external_ip":"45.88.183.156","flow":"","host":"","network":"","path":"","port":12794,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"45.88.183.156","sni":"","test_time":0.888469263,"tls":"","uuid":"08704c01-7edb-454a-98a2-328ccb9936fa"}

# Tested at: 2025-09-18 16:27:17 | Response: 0.549s | IP: 212.192.31.146
{"encryption":"none","external_ip":"212.192.31.146","flow":"","host":"","network":"ws","path":"/panika","port":443,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"212.192.31.146","sni":"","test_time":0.548578295,"tls":"","uuid":"199a78a5-b4d4-4064-a0db-bb37c5839134"}

# Tested at: 2025-09-18 16:27:18 | Response: 0.654s | IP: 2a00:c98:400f:114:1c00:70ff:fe00:f73
{"encryption":"none","external_ip":"2a00:c98:400f:114:1c00:70ff:fe00:f73","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"","port":36802,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"78.159.111.246","sni":"","test_time":0.654205283,"tls":"","uuid":"2ef737f5-d66a-4788-98b4-6dff2850954d"}

# Tested at: 2025-09-18 16:27:18 | Response: 0.896s | IP: 78.159.111.246
{"encryption":"none","external_ip":"78.159.111.246","flow":"","host":"Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN","network":"","path":"","port":36802,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"randomsecretcloud.ferdowsi-rgb.ir","sni":"","test_time":0.896182015,"tls":"","uuid":"2ef737f5-d66a-4788-98b4-6dff2850954d"}

# Tested at: 2025-09-18 16:27:19 | Response: 2.904s | IP: 51.15.86.153
{"encryption":"none","external_ip":"51.15.86.153","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"handsome-device.oneeat.co","sni":"","test_time":2.90416128,"tls":"","uuid":"2ad87f95-7a0b-4018-8497-5ecaac2f0ddf"}

# Tested at: 2025-09-18 16:27:24 | Response: 0.399s | IP: 138.68.129.37
{"encryption":"none","external_ip":"138.68.129.37","flow":"","host":"","network":"ws","path":"/","port":16268,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"138.68.129.37","sni":"","test_time":0.399043235,"tls":"","uuid":"20f9a609-f802-4301-91d5-7e28cbe23be0"}

# Tested at: 2025-09-18 16:27:52 | Response: 0.376s | IP: 165.22.200.45
{"encryption":"none","external_ip":"165.22.200.45","flow":"","host":"","network":"","path":"","port":45323,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"165.22.200.45","sni":"","test_time":0.376016311,"tls":"","uuid":"3e3cec72-9eb4-4aa2-834d-b3c641ef1e6d"}

# Tested at: 2025-09-18 16:27:52 | Response: 0.630s | IP: 165.232.103.60
{"encryption":"none","external_ip":"165.232.103.60","flow":"","host":"/","network":"ws","path":"","port":16595,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"165.232.103.60","sni":"","test_time":0.629658348,"tls":"","uuid":"3e7d7af8-fa51-4b7f-bbe2-786599550ddc"}

# Tested at: 2025-09-18 16:27:52 | Response: 0.513s | IP: 68.183.3.107
{"encryption":"none","external_ip":"68.183.3.107","flow":"","host":"","network":"ws","path":"/","port":21790,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"68.183.3.107","sni":"","test_time":0.512960053,"tls":"","uuid":"42c102ba-f4a6-4c9d-8d78-7e8f64bc5c3d"}

# Tested at: 2025-09-18 16:27:52 | Response: 0.541s | IP: 152.42.129.207
{"encryption":"none","external_ip":"152.42.129.207","flow":"","host":"","network":"ws","path":"/","port":45282,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"152.42.129.207","sni":"","test_time":0.540671729,"tls":"","uuid":"432ee359-e9d6-4e69-be21-bda7bc28e7a3"}

